idx,prediction,label
15212,2,2
15213,0,0
15214,0,0
15215,1,1
15216,1,1
15217,0,0
15218,1,1
15219,0,0
15220,0,1
15221,1,1
15222,2,2
15223,0,0
15224,0,1
15225,2,2
15226,0,0
15227,0,1
15228,2,2
15229,2,2
15230,2,2
15231,1,1
15232,0,0
15233,2,2
15234,2,2
15235,2,2
15236,0,1
15237,1,1
15238,0,0
15239,1,1
15240,0,0
15241,1,1
15242,0,0
15243,1,1
15244,2,2
15245,2,2
15246,0,0
15247,0,0
15248,0,0
15249,0,1
15250,2,2
15251,2,2
15252,0,1
15253,2,2
15254,2,2
15255,2,2
15256,0,1
15257,0,1
15258,1,1
15259,0,0
15260,0,0
15261,0,1
15262,0,0
15263,0,0
15264,0,1
15265,1,1
15266,0,0
15267,1,1
15268,2,2
15269,2,2
15270,1,1
15271,2,2
15272,1,1
15273,0,0
15274,2,2
15275,0,0
15276,0,0
15277,2,2
15278,1,1
15279,1,1
15280,0,1
15281,2,2
15282,1,1
15283,1,1
15284,2,2
15285,0,1
15286,2,2
15287,2,2
15288,1,1
15289,2,2
15290,0,0
15291,0,0
15292,0,1
15293,0,0
15294,0,0
15295,1,1
15296,0,0
15297,2,2
15298,0,0
15299,0,0
15300,2,2
15301,0,1
15302,1,1
15303,2,2
15304,1,1
15305,1,1
15306,1,0
15307,1,1
15308,0,0
15309,0,1
15310,0,0
15311,0,0
15312,0,0
15313,0,0
15314,0,0
15315,1,1
15316,0,0
15317,2,2
15318,2,2
15319,1,1
15320,1,1
15321,1,1
15322,0,0
15323,0,0
15324,2,2
15325,2,2
15326,0,0
15327,2,2
15328,0,1
15329,0,0
15330,0,1
15331,2,2
15332,0,1
15333,0,0
15334,2,2
15335,0,0
15336,0,0
15337,2,2
15338,2,2
15339,1,1
15340,1,1
15341,0,0
15342,0,0
15343,0,0
15344,2,2
15345,1,1
15346,2,2
15347,0,0
15348,0,0
15349,0,0
15350,0,1
15351,0,0
15352,1,1
15353,2,2
15354,2,2
15355,0,0
15356,1,1
15357,2,2
15358,1,0
15359,1,1
15360,0,1
15361,0,0
15362,1,1
15363,0,0
15364,0,0
15365,0,0
15366,0,0
15367,1,1
15368,1,1
15369,2,2
15370,0,0
15371,0,0
15372,0,0
15373,1,1
15374,0,0
15375,0,0
15376,2,2
15377,0,0
15378,0,0
15379,0,0
15380,1,1
15381,0,0
15382,0,0
15383,2,2
15384,2,2
15385,2,2
15386,1,1
15387,0,0
15388,0,0
15389,2,2
15390,2,2
15391,0,0
15392,1,1
15393,1,1
15394,0,0
15395,0,0
15396,1,1
15397,2,2
15398,2,2
15399,0,1
15400,0,0
15401,0,0
15402,2,2
15403,2,2
15404,2,2
15405,0,1
15406,0,0
15407,2,2
15408,0,1
15409,0,0
15410,2,2
15411,2,2
15412,2,2
15413,0,1
15414,0,0
15415,2,2
15416,1,1
15417,0,0
15418,2,2
15419,2,2
15420,1,1
15421,0,0
15422,1,1
15423,2,2
15424,1,1
15425,0,0
15426,0,0
15427,0,0
15428,0,0
15429,0,0
15430,0,0
15431,2,2
15432,1,1
15433,0,0
15434,1,1
15435,1,1
15436,1,1
15437,2,2
15438,2,2
15439,2,2
15440,0,0
15441,0,0
15442,0,1
15443,0,0
15444,2,2
15445,0,0
15446,2,2
15447,2,2
15448,0,0
15449,1,1
15450,0,0
15451,0,0
15452,1,1
15453,0,0
15454,1,1
15455,2,2
15456,0,1
15457,2,2
15458,2,2
15459,2,2
15460,0,1
15461,1,1
15462,0,0
15463,0,0
15464,2,2
15465,1,1
15466,0,0
15467,1,1
15468,1,1
15469,2,2
15470,0,0
15471,0,1
15472,2,2
15473,0,0
15474,2,2
15475,0,0
15476,2,2
15477,1,0
15478,2,2
15479,1,1
15480,1,1
15481,0,0
15482,2,2
15483,2,2
15484,1,1
15485,2,2
15486,0,0
15487,0,0
15488,0,0
15489,0,0
15490,1,1
15491,0,0
15492,2,2
15493,0,1
15494,1,1
15495,0,0
15496,2,2
15497,0,0
15498,2,2
15499,0,0
15500,2,2
15501,1,1
15502,0,1
15503,2,2
15504,2,2
15505,0,0
15506,0,0
15507,0,1
15508,2,2
15509,0,1
15510,1,1
15511,1,1
15512,0,0
15513,0,0
15514,0,1
15515,1,1
15516,1,1
15517,2,2
15518,0,0
15519,2,2
15520,0,0
15521,0,0
15522,1,1
15523,2,2
15524,2,2
15525,0,0
15526,0,0
15527,0,0
15528,2,2
15529,0,0
15530,0,0
15531,0,0
15532,0,0
15533,0,0
15534,1,1
15535,0,0
15536,2,2
15537,0,0
15538,0,0
15539,0,0
15540,0,0
15541,0,1
15542,2,2
15543,2,2
15544,0,0
15545,2,2
15546,0,0
15547,0,0
15548,2,2
15549,0,0
15550,2,2
15551,2,2
15552,0,0
15553,0,1
15554,2,2
15555,0,0
15556,2,2
15557,0,0
15558,2,2
15559,2,2
15560,1,1
15561,0,0
15562,2,2
15563,2,2
15564,1,0
15565,1,1
15566,1,1
15567,2,2
15568,1,1
15569,2,2
15570,0,1
15571,0,1
15572,0,1
15573,1,1
15574,1,1
15575,1,1
15576,2,2
15577,2,2
15578,2,2
15579,0,1
15580,2,2
15581,1,1
15582,1,1
15583,0,0
15584,1,1
15585,2,2
15586,0,0
15587,1,1
15588,0,1
15589,2,2
15590,0,0
15591,0,0
15592,0,1
15593,0,1
15594,1,1
15595,0,0
15596,1,1
15597,1,0
15598,2,2
15599,0,0
15600,1,1
15601,2,2
15602,1,1
15603,0,0
15604,0,0
15605,2,2
15606,0,0
15607,2,2
15608,1,1
15609,2,2
15610,2,2
15611,1,0
15612,0,0
15613,0,0
15614,0,0
15615,2,2
15616,0,1
15617,2,2
15618,2,2
15619,0,0
15620,1,1
15621,1,1
15622,2,2
15623,2,2
15624,2,2
15625,0,0
15626,1,1
15627,2,2
15628,2,2
15629,2,2
15630,0,0
15631,1,1
15632,1,1
15633,2,2
15634,1,1
15635,2,2
15636,0,0
15637,1,0
15638,1,1
15639,1,1
15640,0,0
15641,0,0
15642,1,1
15643,1,1
15644,1,1
15645,0,1
15646,0,0
15647,0,0
15648,2,2
15649,1,1
15650,0,0
15651,0,1
15652,1,1
15653,2,2
15654,2,2
15655,2,2
15656,1,1
15657,0,0
15658,0,0
15659,2,2
15660,2,2
15661,2,2
15662,0,0
15663,2,2
15664,1,1
15665,2,2
15666,0,0
15667,0,1
15668,1,1
15669,1,1
15670,1,1
15671,2,2
15672,2,2
15673,2,2
15674,0,0
15675,2,2
15676,0,0
15677,0,0
15678,1,1
15679,0,0
15680,0,1
15681,0,0
15682,1,0
15683,0,0
15684,1,1
15685,2,2
15686,0,0
15687,0,1
15688,1,1
15689,0,1
15690,1,1
15691,2,2
15692,0,0
15693,0,0
15694,0,0
15695,2,2
15696,1,1
15697,0,1
15698,1,1
15699,2,2
15700,0,0
15701,0,0
15702,0,0
15703,1,1
15704,1,1
15705,2,2
15706,1,1
15707,0,0
15708,2,2
15709,1,1
15710,0,0
15711,2,2
15712,1,1
15713,2,2
15714,1,1
15715,0,0
15716,2,2
15717,1,1
15718,2,2
15719,0,1
15720,2,2
15721,2,2
15722,2,2
15723,1,1
15724,1,1
15725,2,2
15726,1,1
15727,0,0
15728,1,1
15729,1,0
15730,0,1
15731,2,2
15732,2,2
15733,2,2
15734,0,0
15735,0,0
15736,0,0
15737,0,0
15738,1,1
15739,0,1
15740,0,1
15741,2,2
15742,2,2
15743,2,2
15744,0,0
15745,0,1
15746,2,2
15747,2,2
15748,0,0
15749,1,1
15750,2,2
15751,0,1
15752,2,2
15753,0,0
15754,0,1
15755,2,2
15756,1,1
15757,0,1
15758,0,0
15759,1,1
15760,0,0
15761,1,1
15762,2,2
15763,2,2
15764,0,0
15765,0,0
15766,1,1
15767,1,1
15768,0,1
15769,2,2
15770,2,2
15771,1,1
15772,2,2
15773,2,2
15774,0,0
15775,2,2
15776,1,1
15777,1,1
15778,0,0
15779,0,0
15780,2,2
15781,0,0
15782,2,2
15783,2,2
15784,1,1
15785,0,0
15786,2,2
15787,2,2
15788,2,2
15789,1,1
15790,2,2
15791,2,2
15792,1,1
15793,2,2
15794,2,2
15795,1,1
15796,1,1
15797,2,2
15798,0,0
15799,2,2
15800,0,0
15801,1,1
15802,1,1
15803,2,2
15804,1,0
15805,0,1
15806,1,1
15807,0,0
15808,1,1
15809,2,2
15810,1,1
15811,2,2
15812,2,2
15813,0,0
15814,2,2
15815,0,1
15816,0,0
15817,2,2
15818,2,2
15819,2,2
15820,0,0
15821,2,2
15822,2,2
15823,1,1
15824,2,2
15825,2,2
15826,2,2
15827,2,2
15828,2,2
15829,0,0
15830,2,2
15831,1,1
15832,0,1
15833,2,2
15834,0,0
15835,0,1
15836,2,2
15837,2,2
15838,2,2
15839,1,1
15840,1,1
15841,0,0
15842,2,2
15843,1,1
15844,0,0
15845,0,0
15846,1,1
15847,1,1
15848,1,1
15849,0,0
15850,0,0
15851,2,2
15852,1,1
15853,0,0
15854,1,1
15855,0,1
15856,1,1
15857,0,0
15858,2,2
15859,1,1
15860,2,2
15861,0,0
15862,0,0
15863,0,0
15864,1,1
15865,0,0
15866,0,0
15867,0,1
15868,2,2
15869,0,0
15870,2,2
15871,1,1
15872,2,2
15873,2,2
15874,0,0
15875,0,1
15876,0,0
15877,0,0
15878,2,2
15879,1,1
15880,0,0
15881,0,1
15882,0,0
15883,0,0
15884,0,0
15885,0,1
15886,0,0
15887,0,0
15888,2,2
15889,1,1
15890,1,1
15891,2,2
15892,1,1
15893,2,2
15894,1,1
15895,2,2
15896,1,0
15897,2,2
15898,2,2
15899,0,0
15900,0,0
15901,0,0
15902,2,2
15903,2,2
15904,1,1
15905,2,2
15906,0,0
15907,2,2
15908,2,2
15909,0,1
15910,0,0
15911,0,0
15912,2,2
15913,2,2
15914,0,0
15915,0,0
15916,2,2
15917,0,1
15918,1,1
15919,2,2
15920,0,0
15921,2,2
15922,2,2
15923,0,0
15924,1,1
15925,0,0
15926,2,2
15927,1,1
15928,2,2
15929,0,1
15930,2,2
15931,0,0
15932,2,2
15933,2,2
15934,0,1
15935,2,2
15936,0,0
15937,2,2
15938,2,2
15939,0,0
15940,2,2
15941,2,2
15942,2,2
15943,2,2
15944,2,2
15945,0,1
15946,1,1
15947,0,0
15948,1,1
15949,2,2
15950,1,1
15951,1,1
15952,1,1
15953,0,0
15954,2,2
15955,0,0
15956,2,2
15957,2,2
15958,0,0
15959,2,2
15960,2,2
15961,1,1
15962,0,0
15963,0,0
15964,0,0
15965,0,0
15966,0,0
15967,0,0
15968,2,2
15969,1,1
15970,2,2
15971,0,0
15972,0,0
15973,0,0
15974,0,1
15975,1,1
15976,0,0
15977,2,2
15978,1,1
15979,0,0
15980,1,1
15981,2,2
15982,0,1
15983,0,0
15984,1,1
15985,2,2
15986,1,0
15987,2,2
15988,0,0
15989,0,0
15990,1,1
15991,0,1
15992,0,1
15993,2,2
15994,0,0
15995,2,2
15996,1,1
15997,0,0
15998,2,2
15999,0,0
16000,0,1
16001,0,1
16002,0,0
16003,2,2
16004,0,1
16005,2,2
16006,2,2
16007,0,1
16008,0,0
16009,2,2
16010,2,2
16011,2,2
16012,0,0
16013,0,0
16014,0,0
16015,0,0
16016,0,0
16017,0,0
16018,0,0
16019,0,0
16020,1,1
16021,0,0
16022,2,2
16023,0,0
16024,1,1
16025,0,0
16026,1,1
16027,0,1
16028,0,0
16029,1,1
16030,2,2
16031,0,0
16032,0,0
16033,1,1
16034,1,1
16035,1,1
16036,1,1
16037,0,1
16038,0,0
16039,0,0
16040,1,1
16041,2,2
16042,2,2
16043,1,0
16044,1,1
16045,0,0
16046,1,0
16047,2,2
16048,0,1
16049,1,1
16050,2,2
16051,0,0
16052,0,1
16053,0,0
16054,2,2
16055,0,0
16056,2,2
16057,0,1
16058,2,2
16059,0,0
16060,1,1
16061,2,2
16062,1,1
16063,1,1
16064,0,0
16065,0,0
16066,0,0
16067,2,2
16068,2,2
16069,0,1
16070,2,2
16071,2,2
16072,0,0
16073,0,0
16074,0,0
16075,2,2
16076,0,0
16077,2,2
16078,1,1
16079,0,1
16080,1,0
16081,0,0
16082,0,0
16083,0,0
16084,0,0
16085,0,0
16086,0,0
16087,0,1
16088,1,1
16089,2,2
16090,0,1
16091,2,2
16092,0,0
16093,0,0
16094,0,0
16095,0,0
16096,2,2
16097,2,2
16098,0,0
16099,0,0
16100,2,2
16101,2,2
16102,2,2
16103,0,0
16104,2,2
16105,0,1
16106,0,1
16107,0,0
16108,2,2
16109,2,2
16110,1,1
16111,2,2
16112,1,1
16113,0,0
16114,0,1
16115,2,2
16116,0,1
16117,2,2
16118,2,2
16119,0,0
16120,2,2
16121,2,2
16122,2,2
16123,2,2
16124,1,1
16125,1,1
16126,2,2
16127,2,2
16128,0,0
16129,0,0
16130,1,1
16131,0,1
16132,0,0
16133,2,2
16134,0,1
16135,1,1
16136,1,1
16137,0,0
16138,2,2
16139,0,0
16140,2,2
16141,0,0
16142,2,2
16143,0,0
16144,0,1
16145,0,0
16146,0,0
16147,0,0
16148,2,2
16149,1,1
16150,2,2
16151,2,2
16152,1,1
16153,1,1
16154,0,0
16155,0,1
16156,0,1
16157,2,2
16158,2,2
16159,2,2
16160,1,1
16161,1,1
16162,0,0
16163,2,2
16164,0,1
16165,0,1
16166,0,0
16167,2,2
16168,2,2
16169,2,2
16170,1,1
16171,1,1
16172,2,2
16173,0,0
16174,0,0
16175,0,0
16176,0,0
16177,0,1
16178,1,1
16179,2,2
16180,0,0
16181,2,2
16182,2,2
16183,0,0
16184,1,0
16185,0,0
16186,0,1
16187,0,1
16188,0,0
16189,2,2
16190,0,1
16191,1,1
16192,0,0
16193,1,0
16194,2,2
16195,2,2
16196,1,1
16197,2,2
16198,2,2
16199,0,1
16200,2,2
16201,1,1
16202,0,1
16203,2,2
16204,1,1
16205,0,0
16206,0,0
16207,2,2
16208,2,2
16209,2,2
16210,2,2
16211,0,0
16212,1,1
16213,1,1
16214,0,0
16215,0,0
16216,0,0
16217,1,1
16218,1,1
16219,1,0
16220,2,2
16221,0,1
16222,2,2
16223,0,0
16224,2,2
16225,0,0
16226,2,2
16227,2,2
16228,2,2
16229,2,2
16230,2,2
16231,2,2
16232,2,2
16233,1,1
16234,2,2
16235,2,2
16236,1,1
16237,0,0
16238,1,1
16239,0,0
16240,2,2
16241,1,1
16242,0,0
16243,2,2
16244,1,1
16245,0,0
16246,1,1
16247,0,0
16248,0,0
16249,0,1
16250,0,0
16251,1,0
16252,1,1
16253,0,0
16254,2,2
16255,0,0
16256,0,1
16257,0,1
16258,0,0
16259,2,2
16260,2,2
16261,1,1
16262,1,1
16263,2,2
16264,2,2
16265,1,1
16266,2,2
16267,0,0
16268,0,0
16269,1,1
16270,0,1
16271,2,2
16272,2,2
16273,2,2
16274,0,0
16275,2,2
16276,0,0
16277,2,2
16278,1,1
16279,0,0
16280,1,1
16281,2,2
16282,2,2
16283,0,1
16284,1,1
16285,0,1
16286,0,1
16287,0,1
16288,2,2
16289,2,2
16290,2,2
16291,0,1
16292,0,0
16293,2,2
16294,1,1
16295,0,0
16296,2,2
16297,0,0
16298,2,2
16299,2,2
16300,0,1
16301,1,1
16302,0,0
16303,0,0
16304,0,0
16305,1,1
16306,2,2
16307,0,0
16308,0,1
16309,0,0
16310,0,1
16311,2,2
16312,0,0
16313,0,1
16314,0,1
16315,0,0
16316,0,1
16317,1,1
16318,1,1
16319,2,2
16320,2,2
16321,0,0
16322,0,0
16323,1,1
16324,0,0
16325,1,1
16326,0,0
16327,0,0
16328,0,1
16329,2,2
16330,2,2
16331,0,1
16332,2,2
16333,0,0
16334,0,1
16335,2,2
16336,1,1
16337,1,1
16338,0,1
16339,0,0
16340,2,2
16341,1,1
16342,1,0
16343,1,1
16344,1,1
16345,0,0
16346,1,1
16347,1,1
16348,0,0
16349,0,0
16350,0,0
16351,2,2
16352,2,2
16353,2,2
16354,2,2
16355,0,0
16356,0,0
16357,0,0
16358,2,2
16359,1,1
16360,2,2
16361,0,0
16362,2,2
16363,2,2
16364,1,1
16365,1,1
16366,1,1
16367,2,2
16368,1,1
16369,0,0
16370,1,1
16371,0,0
16372,1,1
16373,1,1
16374,0,0
16375,0,0
16376,0,0
16377,0,1
16378,1,1
16379,0,0
16380,1,1
16381,2,2
16382,0,1
16383,1,1
16384,2,2
16385,0,0
16386,1,1
16387,2,2
16388,0,1
16389,1,1
16390,0,0
16391,1,1
16392,2,2
16393,0,0
16394,0,1
16395,2,2
16396,1,1
16397,2,2
16398,1,1
16399,2,2
16400,1,1
16401,0,1
16402,0,0
16403,0,0
16404,2,2
16405,1,1
16406,0,0
16407,2,2
16408,2,2
16409,1,1
16410,2,2
16411,1,1
16412,1,1
16413,2,2
16414,0,0
16415,0,0
16416,1,1
16417,1,1
16418,0,1
16419,2,2
16420,2,2
16421,0,0
16422,0,0
16423,1,1
16424,2,2
16425,2,2
16426,2,2
16427,2,2
16428,0,0
16429,0,0
16430,0,1
16431,2,2
16432,1,1
16433,0,0
16434,1,0
16435,2,2
16436,0,1
16437,2,2
16438,0,1
16439,2,2
16440,1,1
16441,1,0
16442,2,2
16443,0,0
16444,0,1
16445,1,1
16446,2,2
16447,0,0
16448,2,2
16449,2,2
16450,0,0
16451,1,1
16452,2,2
16453,0,1
16454,2,2
16455,0,0
16456,0,1
16457,2,2
16458,0,0
16459,2,2
16460,0,1
16461,0,0
16462,0,0
16463,2,2
16464,0,0
16465,0,0
16466,1,1
16467,0,0
16468,0,1
16469,0,0
16470,2,2
16471,0,0
16472,0,0
16473,1,1
16474,2,2
16475,1,1
16476,0,0
16477,1,1
16478,1,1
16479,2,2
16480,0,0
16481,1,1
16482,1,1
16483,1,0
16484,0,1
16485,2,2
16486,2,2
16487,2,2
16488,0,1
16489,1,1
16490,2,2
16491,2,2
16492,1,1
16493,2,2
16494,2,2
16495,2,2
16496,2,2
16497,1,1
16498,0,0
16499,1,1
16500,1,1
16501,2,2
16502,2,2
16503,2,2
16504,2,2
16505,1,0
16506,2,2
16507,0,0
16508,0,1
16509,1,1
16510,1,1
16511,0,1
16512,1,1
16513,1,0
16514,1,1
16515,0,1
16516,1,1
16517,1,1
16518,2,2
16519,2,2
16520,0,1
16521,2,2
16522,0,0
16523,0,0
16524,2,2
16525,2,2
16526,2,2
16527,1,1
16528,2,2
16529,0,0
16530,0,0
16531,2,2
16532,2,2
16533,0,0
16534,0,0
16535,0,0
16536,1,1
16537,1,1
16538,0,0
16539,2,2
16540,1,1
16541,2,2
16542,0,0
16543,0,0
16544,0,0
16545,0,1
16546,0,1
16547,2,2
16548,2,2
16549,0,0
16550,2,2
16551,0,0
16552,0,1
16553,2,2
16554,0,1
16555,0,0
16556,2,2
16557,0,1
16558,2,2
16559,0,0
16560,2,2
16561,0,1
16562,0,0
16563,1,1
16564,2,2
16565,2,2
16566,2,2
16567,0,0
16568,2,2
16569,1,1
16570,1,1
16571,2,2
16572,2,2
16573,2,2
16574,0,0
16575,1,1
16576,2,2
16577,2,2
16578,2,2
16579,0,0
16580,2,2
16581,2,2
16582,2,2
16583,1,1
16584,0,1
16585,1,1
16586,0,0
16587,1,1
16588,0,0
16589,0,0
16590,2,2
16591,2,2
16592,2,2
16593,0,0
16594,2,2
16595,1,0
16596,0,0
16597,2,2
16598,2,2
16599,2,2
16600,2,2
16601,0,0
16602,2,2
16603,2,2
16604,2,2
16605,0,0
16606,0,0
16607,0,1
16608,1,1
16609,2,2
16610,1,1
16611,1,1
16612,0,0
16613,0,1
16614,0,1
16615,1,1
16616,0,0
16617,2,2
16618,2,2
16619,2,2
16620,1,1
16621,0,0
16622,0,0
16623,0,1
16624,0,0
16625,2,2
16626,2,2
16627,0,0
16628,0,0
16629,0,0
16630,2,2
16631,2,2
16632,2,2
16633,2,2
16634,2,2
16635,1,1
16636,0,0
16637,2,2
16638,0,1
16639,0,1
16640,0,0
16641,0,0
16642,0,1
16643,0,0
16644,0,0
16645,2,2
16646,0,1
16647,0,0
16648,1,1
16649,0,1
16650,0,1
16651,1,1
16652,1,1
16653,0,0
16654,0,1
16655,0,0
16656,0,1
16657,0,1
16658,2,2
16659,1,0
16660,2,2
16661,1,1
16662,1,1
16663,2,2
16664,0,0
16665,0,0
16666,2,2
16667,0,0
16668,2,2
16669,2,2
16670,1,1
16671,2,2
16672,0,0
16673,2,2
16674,0,0
16675,2,2
16676,0,0
16677,1,1
16678,1,1
16679,1,1
16680,0,0
16681,2,2
16682,2,2
16683,0,0
16684,2,2
16685,2,2
16686,1,1
16687,0,0
16688,1,1
16689,0,0
16690,0,0
16691,0,0
16692,0,0
16693,2,2
16694,1,1
16695,0,0
16696,2,2
16697,1,1
16698,1,1
16699,2,2
16700,1,1
16701,1,1
16702,0,1
16703,2,2
16704,1,1
16705,0,0
16706,2,2
16707,0,0
16708,0,1
16709,1,1
16710,2,2
16711,1,1
16712,2,2
16713,0,1
16714,0,0
16715,1,0
16716,0,0
16717,2,2
16718,0,0
16719,1,1
16720,1,0
16721,2,2
16722,0,0
16723,2,2
16724,2,2
16725,0,0
16726,2,2
16727,0,1
16728,1,1
16729,1,1
16730,2,2
16731,1,0
16732,0,0
16733,0,0
16734,1,1
16735,0,0
16736,0,1
16737,0,1
16738,0,0
16739,0,1
16740,2,2
16741,1,1
16742,0,0
16743,2,2
16744,2,2
16745,2,2
16746,1,1
16747,0,0
16748,2,2
16749,0,0
16750,2,2
16751,1,1
16752,2,2
16753,0,1
16754,0,0
16755,2,2
16756,2,2
16757,2,2
16758,1,1
16759,1,1
16760,1,1
16761,0,1
16762,0,0
16763,0,0
16764,2,2
16765,1,1
16766,2,2
16767,2,2
16768,2,2
16769,2,2
16770,0,0
16771,0,0
16772,1,1
16773,1,1
16774,0,0
16775,1,1
16776,0,0
16777,2,2
16778,2,2
16779,1,1
16780,2,2
16781,2,2
16782,1,1
16783,1,1
16784,0,1
16785,1,0
16786,1,1
16787,1,1
16788,0,0
16789,2,2
16790,2,2
16791,0,0
16792,2,2
16793,0,0
16794,1,1
16795,2,2
16796,0,0
16797,1,1
16798,2,2
16799,0,0
16800,1,1
16801,0,0
16802,0,0
16803,2,2
16804,2,2
16805,2,2
16806,2,2
16807,2,2
16808,2,2
16809,1,1
16810,0,0
16811,2,2
16812,2,2
16813,2,2
16814,0,1
16815,2,2
16816,2,2
16817,0,0
16818,2,2
16819,0,1
16820,0,1
16821,1,1
16822,1,1
16823,2,2
16824,0,0
16825,2,2
16826,1,1
16827,1,1
16828,0,1
16829,2,2
16830,1,1
16831,0,0
16832,1,1
16833,2,2
16834,0,0
16835,0,0
16836,0,0
16837,1,1
16838,1,1
16839,2,2
16840,0,0
16841,0,1
16842,1,1
16843,0,1
16844,0,0
16845,2,2
16846,1,1
16847,2,2
16848,0,0
16849,2,2
16850,0,0
16851,1,1
16852,0,1
16853,2,2
16854,0,0
16855,1,1
16856,1,1
16857,2,2
16858,2,2
16859,1,0
16860,1,1
16861,2,2
16862,2,2
16863,2,2
16864,0,0
16865,0,0
16866,2,2
16867,0,0
16868,1,1
16869,2,2
16870,0,0
16871,1,1
16872,0,0
16873,1,1
16874,2,2
16875,2,2
16876,2,2
16877,0,0
16878,1,1
16879,2,2
16880,0,0
16881,0,0
16882,2,2
16883,0,0
16884,2,2
16885,1,1
16886,1,1
16887,0,1
16888,0,0
16889,0,0
16890,0,1
16891,1,1
16892,1,1
16893,0,0
16894,0,0
16895,1,1
16896,1,1
16897,0,0
16898,0,0
16899,1,1
16900,2,2
16901,1,1
16902,0,0
16903,2,2
16904,2,2
16905,2,2
16906,0,0
16907,0,1
16908,2,2
16909,0,0
16910,0,1
16911,2,2
16912,0,0
16913,0,0
16914,0,0
16915,0,0
16916,0,0
16917,1,1
16918,0,0
16919,1,0
16920,2,2
16921,0,0
16922,1,1
16923,0,1
16924,2,2
16925,2,2
16926,0,1
16927,1,1
16928,1,1
16929,0,0
16930,0,0
16931,1,1
16932,2,2
16933,0,1
16934,0,0
16935,0,1
16936,2,2
16937,0,0
16938,1,1
16939,2,2
16940,2,2
16941,0,1
16942,0,0
16943,2,2
16944,0,0
16945,0,1
16946,0,0
16947,0,0
16948,0,0
16949,1,1
16950,1,1
16951,2,2
16952,1,1
16953,1,1
16954,1,1
16955,1,1
16956,2,2
16957,0,0
16958,1,1
16959,0,1
16960,0,0
16961,2,2
16962,0,0
16963,1,1
16964,2,2
16965,2,2
16966,0,0
16967,2,2
16968,1,1
16969,0,0
16970,0,1
16971,2,2
16972,2,2
16973,2,2
16974,0,0
16975,1,1
16976,2,2
16977,0,0
16978,0,0
16979,0,0
16980,0,1
16981,0,1
16982,0,1
16983,1,1
16984,1,1
16985,2,2
16986,2,2
16987,2,2
16988,2,2
16989,0,0
16990,2,2
16991,1,1
16992,1,1
16993,2,2
16994,1,1
16995,2,2
16996,0,1
16997,2,2
16998,0,0
16999,0,1
17000,0,0
17001,0,1
17002,0,0
17003,2,2
17004,2,2
17005,0,0
17006,0,0
17007,0,0
17008,0,0
17009,2,2
17010,0,0
17011,2,2
17012,0,0
17013,1,1
17014,1,1
17015,1,1
17016,1,1
17017,0,0
17018,0,0
17019,2,2
17020,1,1
17021,0,0
17022,0,0
17023,0,0
17024,0,0
17025,0,1
17026,1,1
17027,1,0
17028,2,2
17029,2,2
17030,1,1
17031,2,2
17032,0,1
17033,0,1
17034,0,0
17035,2,2
17036,2,2
17037,2,2
17038,2,2
17039,0,0
17040,1,0
17041,0,0
17042,2,2
17043,0,0
17044,0,1
17045,1,1
17046,2,2
17047,2,2
17048,1,1
17049,1,1
17050,2,2
17051,2,2
17052,0,0
17053,0,1
17054,1,1
17055,2,2
17056,0,0
17057,0,0
17058,1,1
17059,1,0
17060,2,2
17061,0,0
17062,2,2
17063,2,2
17064,2,2
17065,2,2
17066,1,1
17067,1,0
17068,2,2
17069,2,2
17070,2,2
17071,1,1
17072,2,2
17073,1,1
17074,1,1
17075,0,0
17076,1,1
17077,0,0
17078,1,1
17079,0,0
17080,0,0
17081,0,0
17082,0,1
17083,2,2
17084,1,1
17085,0,0
17086,1,1
17087,2,2
17088,2,2
17089,0,0
17090,2,2
17091,0,0
17092,0,0
17093,0,0
17094,0,0
17095,0,0
17096,1,0
17097,2,2
17098,0,1
17099,0,1
17100,2,2
17101,2,2
17102,0,0
17103,1,1
17104,1,1
17105,2,2
17106,1,1
17107,0,0
17108,2,2
17109,1,1
17110,2,2
17111,2,2
17112,2,2
17113,2,2
17114,0,1
17115,0,0
17116,0,0
17117,0,0
17118,0,0
17119,2,2
17120,0,1
17121,1,1
17122,0,0
17123,0,1
17124,0,0
17125,1,0
17126,1,1
17127,2,2
17128,1,1
17129,2,2
17130,1,1
17131,0,0
17132,0,0
17133,0,1
17134,1,1
17135,1,1
17136,2,2
17137,0,0
17138,0,1
17139,2,2
17140,2,2
17141,1,1
17142,1,1
17143,0,0
17144,2,2
17145,0,0
17146,0,0
17147,1,1
17148,0,1
17149,0,1
17150,0,0
17151,0,1
17152,0,1
17153,1,1
17154,0,1
17155,2,2
17156,1,1
17157,0,1
17158,2,2
17159,2,2
17160,0,0
17161,2,2
17162,2,2
17163,2,2
17164,2,2
17165,1,1
17166,1,1
17167,1,1
17168,0,0
17169,2,2
17170,2,2
17171,0,0
17172,1,1
17173,1,1
17174,1,1
17175,0,0
17176,0,0
17177,1,1
17178,2,2
17179,1,1
17180,2,2
17181,0,0
17182,2,2
17183,2,2
17184,0,0
17185,2,2
17186,0,0
17187,0,0
17188,1,1
17189,2,2
17190,2,2
17191,0,1
17192,0,0
17193,1,1
17194,2,2
17195,0,0
17196,1,1
17197,2,2
17198,1,1
17199,2,2
17200,2,2
17201,2,2
17202,2,2
17203,0,1
17204,2,2
17205,2,2
17206,0,0
17207,0,1
17208,2,2
17209,0,0
